"",BBEX3.D.CYP.EUR.BB.AC.000,BBEX3.D.CYP.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = CYP ... / Cyprus / up to the end of December 2007,
Comment (in english),"The ECB published daily euro foreign exchange reference rates for Cyprus pounds (CYP), which were calculated on the basis of the concertation between central banks at 14.15. From 7 December 2007, the ECB published the euro reference rate for Cyprus pounds to six decimal places. For technical reasons, the exchange rates up to 6 December were extended from five to six decimal places. Cyprus joined the euro area on 1 January 2008; irrevocable euro conversion rate: EUR 1 = CYP 0.585274.",
Decimals,6,
Source (in english),European Central Bank (ECB).,
Time format code,P1D,
category,WEDE,
unit,CYP,
unit multiplier,One,
last update,2023-09-20 14:20:58,
1999-01-01,.,No value available
1999-01-02,.,No value available
1999-01-03,.,No value available
1999-01-04,0.582310,
1999-01-05,0.582300,
1999-01-06,0.582000,
1999-01-07,0.581870,
1999-01-08,0.581870,
1999-01-09,.,No value available
1999-01-10,.,No value available
1999-01-11,0.581670,
1999-01-12,0.581400,
1999-01-13,0.581900,
1999-01-14,0.581900,
1999-01-15,0.581870,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,0.581630,
1999-01-19,0.581760,
1999-01-20,0.581660,
1999-01-21,0.581630,
1999-01-22,0.581730,
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,0.581670,
1999-01-26,0.581890,
1999-01-27,0.581460,
1999-01-28,0.581220,
1999-01-29,0.581120,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,0.581090,
1999-02-02,0.580860,
1999-02-03,0.580920,
1999-02-04,0.580720,
1999-02-05,0.580890,
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,0.580800,
1999-02-09,0.580890,
1999-02-10,0.580920,
1999-02-11,0.580880,
1999-02-12,0.580650,
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,0.580720,
1999-02-16,0.580520,
1999-02-17,0.580650,
1999-02-18,0.580690,
1999-02-19,0.580480,
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,0.580000,
1999-02-23,0.579880,
1999-02-24,0.579910,
1999-02-25,0.580010,
1999-02-26,0.580010,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,0.579910,
1999-03-02,0.579540,
1999-03-03,0.579680,
1999-03-04,0.579510,
1999-03-05,0.579440,
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,0.579680,
1999-03-09,0.579540,
1999-03-10,0.579810,
1999-03-11,0.579640,
1999-03-12,0.579710,
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,0.579780,
1999-03-16,0.579510,
1999-03-17,0.579840,
1999-03-18,0.579980,
1999-03-19,0.579740,
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,0.579540,
1999-03-23,0.579640,
1999-03-24,0.579710,
1999-03-25,0.579710,
1999-03-26,0.579340,
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,0.579170,
1999-03-30,0.579040,
1999-03-31,0.579070,
1999-04-01,0.580360,
1999-04-02,0.580360,
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,0.579400,
1999-04-06,0.579110,
1999-04-07,0.579270,
1999-04-08,0.579340,
1999-04-09,0.580430,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,0.580510,
1999-04-13,0.579300,
1999-04-14,0.579300,
1999-04-15,0.579310,
1999-04-16,0.578970,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,0.578840,
1999-04-20,0.578840,
1999-04-21,0.578640,
1999-04-22,0.578740,
1999-04-23,0.578770,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,0.578700,
1999-04-27,0.578800,
1999-04-28,0.578900,
1999-04-29,0.578700,
1999-04-30,0.578640,
1999-05-01,.,No value available
