"",BBEX3.D.MTL.EUR.BB.AC.000,BBEX3.D.MTL.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = MTL ... / Malta / up to the end of December 2007,
Comment (in english),"Up to September 2000, ECB indicative rates. From October 2000 daily euro foreign exchange reference rates of the ECB, which were calculated on the basis of the concertation between central banks at 14.15. Malta joined the euro area on 1 January 2008; irrevocable euro conversion rate: EUR 1 = MTL 0.429300.",
Decimals,4,
Source (in english),European Central Bank (ECB).,
Time format code,P1D,
category,WEDE,
unit,MTL,
unit multiplier,One,
last update,2023-09-20 14:28:02,
1999-01-01,.,No value available
1999-01-02,.,No value available
1999-01-03,.,No value available
1999-01-04,0.4432,
1999-01-05,0.4432,
1999-01-06,0.4420,
1999-01-07,0.4413,
1999-01-08,0.4419,
1999-01-09,.,No value available
1999-01-10,.,No value available
1999-01-11,0.4405,
1999-01-12,0.4403,
1999-01-13,0.4435,
1999-01-14,0.4414,
1999-01-15,0.4421,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,0.4413,
1999-01-19,0.4412,
1999-01-20,0.4405,
1999-01-21,0.4403,
1999-01-22,0.4400,
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,0.4412,
1999-01-26,0.4399,
1999-01-27,0.4411,
1999-01-28,0.4376,
1999-01-29,0.4371,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,0.4366,
1999-02-02,0.4364,
1999-02-03,0.4369,
1999-02-04,0.4359,
1999-02-05,0.4360,
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,0.4356,
1999-02-09,0.4374,
1999-02-10,0.4378,
1999-02-11,0.4375,
1999-02-12,0.4360,
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,0.4357,
1999-02-16,0.4377,
1999-02-17,0.4355,
1999-02-18,0.4361,
1999-02-19,0.4340,
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,0.4319,
1999-02-23,0.4334,
1999-02-24,0.4311,
1999-02-25,0.4339,
1999-02-26,0.4331,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,0.4324,
1999-03-02,0.4306,
1999-03-03,0.4299,
1999-03-04,0.4305,
1999-03-05,0.4311,
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,0.4282,
1999-03-09,0.4311,
1999-03-10,0.4318,
1999-03-11,0.4322,
1999-03-12,0.4301,
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,0.4302,
1999-03-16,0.4329,
1999-03-17,0.4312,
1999-03-18,0.4318,
1999-03-19,0.4302,
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,0.4293,
1999-03-23,0.4295,
1999-03-24,0.4295,
1999-03-25,0.4306,
1999-03-26,0.4294,
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,0.4268,
1999-03-30,0.4273,
1999-03-31,0.4288,
1999-04-01,0.4279,
1999-04-02,0.4291,
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,0.4286,
1999-04-06,0.4305,
1999-04-07,0.4301,
1999-04-08,0.4296,
1999-04-09,0.4300,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,0.4309,
1999-04-13,0.4324,
1999-04-14,0.4292,
1999-04-15,0.4295,
1999-04-16,0.4278,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,0.4267,
1999-04-20,0.4267,
1999-04-21,0.4255,
1999-04-22,0.4253,
1999-04-23,0.4258,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,0.4256,
1999-04-27,0.4259,
1999-04-28,0.4270,
1999-04-29,0.4255,
1999-04-30,0.4253,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,0.4253,
1999-05-04,0.4257,
1999-05-05,0.4256,
1999-05-06,0.4277,
1999-05-07,0.4276,
1999-05-08,.,No value available
1999-05-09,.,No value available
1999-05-10,0.4270,
1999-05-11,0.4279,
1999-05-12,0.4267,
1999-05-13,0.4263,
1999-05-14,0.4244,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,0.4265,
1999-05-18,0.4264,
1999-05-19,0.4264,
1999-05-20,0.4210,
1999-05-21,0.4253,
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,0.4259,
1999-05-25,0.4265,
1999-05-26,0.4249,
1999-05-27,0.4238,
1999-05-28,0.4178,
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,0.4233,
1999-06-01,0.4167,
1999-06-02,0.4216,
1999-06-03,0.4217,
1999-06-04,0.4202,
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,0.4204,
1999-06-08,0.4224,
1999-06-09,0.4234,
1999-06-10,0.4236,
1999-06-11,0.4233,
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,0.4224,
1999-06-15,0.4229,
1999-06-16,0.4240,
1999-06-17,0.4216,
1999-06-18,0.4225,
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,0.4238,
1999-06-22,0.4215,
1999-06-23,0.4218,
1999-06-24,0.4204,
1999-06-25,0.4238,
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,0.4233,
1999-06-29,0.4227,
1999-06-30,0.4251,
1999-07-01,0.4212,
1999-07-02,0.4216,
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,0.4206,
1999-07-06,0.4212,
1999-07-07,0.4216,
1999-07-08,0.4209,
1999-07-09,0.4214,
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,0.4233,
1999-07-13,0.4173,
1999-07-14,0.4173,
