"",BBEX3.D.SIT.EUR.BB.AC.000,BBEX3.D.SIT.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = SIT ... / Slovenia / up to the end of December 2006,
Comment (in english),"The ECB published daily euro foreign exchange reference rates for Slovenian tolars (SIT), which were calculated on the basis of the concertation between central banks at 14.15. Slovenia joined the euro area on 1 January 2007; irrevocable euro conversion rate: EUR 1 = SIT 239.640.",
Decimals,4,
Source (in english),European Central Bank (ECB).,
Time format code,P1D,
category,WEDE,
unit,SIT,
unit multiplier,One,
last update,2023-09-20 14:33:31,
1999-01-01,.,No value available
1999-01-02,.,No value available
1999-01-03,.,No value available
1999-01-04,189.0450,
1999-01-05,188.7750,
1999-01-06,188.7000,
1999-01-07,188.8000,
1999-01-08,188.8400,
1999-01-09,.,No value available
1999-01-10,.,No value available
1999-01-11,188.9655,
1999-01-12,189.5352,
1999-01-13,191.2016,
1999-01-14,188.9441,
1999-01-15,187.1333,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,189.3639,
1999-01-19,189.4432,
1999-01-20,189.0666,
1999-01-21,188.9975,
1999-01-22,188.4587,
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,188.7438,
1999-01-26,189.5821,
1999-01-27,189.7167,
1999-01-28,189.6400,
1999-01-29,188.5000,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,189.4727,
1999-02-02,190.8753,
1999-02-03,190.4761,
1999-02-04,190.4237,
1999-02-05,190.2791,
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,190.3325,
1999-02-09,190.6592,
1999-02-10,191.4540,
1999-02-11,190.1997,
1999-02-12,190.4383,
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,189.5612,
1999-02-16,190.3482,
1999-02-17,190.1530,
1999-02-18,189.7714,
1999-02-19,189.7336,
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,189.4169,
1999-02-23,190.0579,
1999-02-24,190.3167,
1999-02-25,190.2926,
1999-02-26,190.4698,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,190.3652,
1999-03-02,190.2429,
1999-03-03,190.2200,
1999-03-04,190.3300,
1999-03-05,190.5755,
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,190.2453,
1999-03-09,189.8259,
1999-03-10,191.3634,
1999-03-11,190.1390,
1999-03-12,190.3535,
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,190.8855,
1999-03-16,190.3930,
1999-03-17,189.9264,
1999-03-18,190.5117,
1999-03-19,190.3779,
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,190.4427,
1999-03-23,190.5601,
1999-03-24,190.8219,
1999-03-25,190.8219,
1999-03-26,190.5581,
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,189.6164,
1999-03-30,190.5175,
1999-03-31,191.1308,
1999-04-01,190.5994,
1999-04-02,190.4556,
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,190.1900,
1999-04-06,190.8181,
1999-04-07,190.7747,
1999-04-08,190.9732,
1999-04-09,190.9803,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,191.4368,
1999-04-13,192.5428,
1999-04-14,193.4368,
1999-04-15,192.7021,
1999-04-16,192.3460,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,192.6903,
1999-04-20,192.5910,
1999-04-21,192.7372,
1999-04-22,191.7849,
1999-04-23,192.3050,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,192.9845,
1999-04-27,193.3027,
1999-04-28,193.0616,
1999-04-29,193.1168,
1999-04-30,193.2883,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,193.5050,
1999-05-04,193.5000,
1999-05-05,193.6989,
1999-05-06,193.7113,
1999-05-07,193.7554,
1999-05-08,.,No value available
1999-05-09,.,No value available
1999-05-10,193.6241,
1999-05-11,193.7923,
1999-05-12,194.0852,
1999-05-13,193.8105,
1999-05-14,193.7893,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,193.7610,
1999-05-18,193.8041,
1999-05-19,193.2535,
1999-05-20,193.8818,
1999-05-21,193.8528,
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,193.9225,
1999-05-25,193.7776,
1999-05-26,192.9391,
1999-05-27,194.8187,
1999-05-28,194.0626,
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,193.8187,
1999-06-01,194.3397,
1999-06-02,194.4039,
1999-06-03,194.4426,
1999-06-04,194.5196,
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,194.4338,
1999-06-08,195.0723,
1999-06-09,195.1195,
1999-06-10,194.9183,
1999-06-11,195.0845,
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,195.1662,
1999-06-15,196.0553,
1999-06-16,196.0248,
1999-06-17,195.9441,
1999-06-18,195.9870,
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,195.1589,
1999-06-22,196.4035,
1999-06-23,195.8314,
1999-06-24,195.8343,
1999-06-25,198.5302,
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,195.1704,
1999-06-29,196.0028,
1999-06-30,196.1987,
1999-07-01,196.4807,
1999-07-02,196.5249,
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,196.4825,
1999-07-06,196.5130,
1999-07-07,196.6596,
1999-07-08,196.4521,
1999-07-09,196.4213,
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,196.2982,
1999-07-13,196.9473,
1999-07-14,197.0631,
1999-07-15,197.0859,
1999-07-16,197.0507,
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,197.0364,
1999-07-20,197.0928,
1999-07-21,197.1417,
1999-07-22,197.0015,
1999-07-23,197.0821,
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,196.9844,
1999-07-27,197.0811,
1999-07-28,197.2114,
1999-07-29,197.4293,
1999-07-30,197.4824,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,197.3975,
1999-08-03,197.3589,
1999-08-04,197.2253,
1999-08-05,197.3229,
1999-08-06,196.5359,
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,197.1719,
1999-08-10,197.3235,
1999-08-11,197.3691,
1999-08-12,197.3525,
1999-08-13,197.2632,
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,197.1183,
1999-08-17,197.0359,
1999-08-18,197.3454,
1999-08-19,196.8725,
1999-08-20,196.8055,
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,196.7975,
1999-08-24,196.6341,
1999-08-25,196.5943,
1999-08-26,196.4276,
1999-08-27,196.6619,
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,196.5226,
1999-08-31,196.5852,
1999-09-01,196.5838,
1999-09-02,196.5629,
1999-09-03,196.5236,
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,196.4759,
1999-09-07,196.4973,
1999-09-08,196.5195,
1999-09-09,196.4297,
1999-09-10,196.4021,
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,196.4462,
1999-09-14,196.4284,
1999-09-15,196.6147,
1999-09-16,196.3075,
1999-09-17,196.4625,
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,196.3091,
1999-09-21,196.4325,
1999-09-22,196.4950,
1999-09-23,196.0575,
1999-09-24,196.2150,
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,196.0175,
1999-09-28,195.9950,
1999-09-29,195.8939,
1999-09-30,196.0125,
1999-10-01,195.9775,
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,197.3451,
1999-10-05,196.7652,
1999-10-06,197.5752,
1999-10-07,196.6975,
1999-10-08,196.1946,
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,196.6504,
1999-10-12,196.9411,
1999-10-13,196.8319,
1999-10-14,196.8546,
1999-10-15,196.9203,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,196.8894,
1999-10-19,196.1099,
1999-10-20,196.8896,
1999-10-21,196.7479,
1999-10-22,196.7682,
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,196.9425,
1999-10-26,196.7479,
1999-10-27,196.8386,
1999-10-28,196.7703,
1999-10-29,196.6230,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,196.6230,
1999-11-02,196.6933,
1999-11-03,196.7314,
1999-11-04,196.6778,
1999-11-05,196.8049,
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,196.9520,
1999-11-09,196.9067,
1999-11-10,196.9424,
1999-11-11,197.0320,
1999-11-12,197.0275,
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,197.0550,
1999-11-16,196.9825,
1999-11-17,196.9757,
1999-11-18,196.7325,
1999-11-19,196.6750,
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,196.7140,
1999-11-23,196.6351,
1999-11-24,196.5832,
1999-11-25,196.7697,
1999-11-26,196.7613,
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,196.8850,
1999-11-30,196.7585,
1999-12-01,196.8949,
1999-12-02,196.9571,
1999-12-03,197.2375,
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,197.2765,
1999-12-07,197.5274,
1999-12-08,197.6805,
1999-12-09,197.7525,
1999-12-10,197.9491,
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,197.8891,
1999-12-14,198.2244,
1999-12-15,198.7117,
1999-12-16,199.2296,
1999-12-17,199.0941,
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,198.8725,
1999-12-21,198.5075,
1999-12-22,198.4425,
1999-12-23,198.5551,
1999-12-24,198.5097,
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,198.6787,
1999-12-28,198.6471,
1999-12-29,198.7623,
1999-12-30,198.9055,
1999-12-31,.,No value available
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,198.8925,
2000-01-04,198.7975,
2000-01-05,199.4725,
2000-01-06,199.5114,
2000-01-07,199.6150,
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,199.6255,
2000-01-11,199.7215,
2000-01-12,199.8436,
2000-01-13,199.9443,
2000-01-14,199.9972,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,199.9930,
2000-01-18,199.9935,
2000-01-19,199.9226,
2000-01-20,199.9398,
2000-01-21,199.9466,
