"",BBEX3.D.ROL.EUR.BB.AC.000,BBEX3.D.ROL.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = ROL ... / Romania / up to the end of June 2005,
Comment (in english),"Up to September 2000, ECB indicative rates. From October 2000 daily euro foreign exchange reference rates of the ECB, which were calculated on the basis of the concertation between central banks at 14.15. Currency conversion with effect from 1 July 2005: ROL 10,000 = RON 1. Since 1 July 2005, see BBEX3:D:RON:EUR:BB:AC:000.",
Decimals,0,
Source (in english),European Central Bank (ECB).,
Time format code,P1D,
category,WEDE,
unit,ROL,
unit multiplier,One,
last update,2023-09-20 14:31:45,
1999-01-01,.,No value available
1999-01-02,.,No value available
1999-01-03,.,No value available
1999-01-04,13111,
1999-01-05,13168,
1999-01-06,13168,
1999-01-07,13092,
1999-01-08,13143,
1999-01-09,.,No value available
1999-01-10,.,No value available
1999-01-11,12980,
1999-01-12,12912,
1999-01-13,13149,
1999-01-14,13134,
1999-01-15,13164,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,13263,
1999-01-19,13335,
1999-01-20,13274,
1999-01-21,13282,
1999-01-22,13285,
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,13318,
1999-01-26,13328,
1999-01-27,13302,
1999-01-28,13199,
1999-01-29,13280,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,13407,
1999-02-02,13596,
1999-02-03,13660,
1999-02-04,13655,
1999-02-05,13819,
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,13718,
1999-02-09,13724,
1999-02-10,13773,
1999-02-11,13848,
1999-02-12,13664,
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,13663,
1999-02-16,13694,
1999-02-17,13794,
1999-02-18,13857,
1999-02-19,13826,
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,13680,
1999-02-23,13798,
1999-02-24,14068,
1999-02-25,14169,
1999-02-26,14075,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,14079,
1999-03-02,14117,
1999-03-03,14316,
1999-03-04,14559,
1999-03-05,14506,
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,14160,
1999-03-09,14573,
1999-03-10,14830,
1999-03-11,14951,
1999-03-12,14818,
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,15212,
1999-03-16,15931,
1999-03-17,17825,
1999-03-18,17891,
1999-03-19,16209,
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,16187,
1999-03-23,16242,
1999-03-24,15846,
1999-03-25,15873,
1999-03-26,15952,
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,16038,
1999-03-30,16420,
1999-03-31,16059,
1999-04-01,15953,
1999-04-02,15937,
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,15988,
1999-04-06,15902,
1999-04-07,15677,
1999-04-08,15713,
1999-04-09,15386,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,15521,
1999-04-13,15920,
1999-04-14,16073,
1999-04-15,16125,
1999-04-16,15897,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,15846,
1999-04-20,15846,
1999-04-21,15649,
1999-04-22,15710,
1999-04-23,15735,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,15703,
1999-04-27,15780,
1999-04-28,15862,
1999-04-29,15893,
1999-04-30,15832,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,15806,
1999-05-04,15801,
1999-05-05,15934,
1999-05-06,16140,
1999-05-07,16147,
1999-05-08,.,No value available
