"",BBEX3.D.SKK.EUR.BB.AC.000,BBEX3.D.SKK.EUR.BB.AC.000_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = SKK ... / Slovakia / up to the end of December 2008,
Comment (in english),"Up to September 2000, ECB indicative rates. From October 2000 daily euro foreign exchange reference rates of the ECB, which were calculated on the basis of the concertation between central banks at 14.15. Slovakia joined the euro area on 1 January 2009; irrevocable euro conversion rate: EUR 1 = SKK 30.1260.",
Decimals,3,
Source (in english),European Central Bank (ECB).,
Time format code,P1D,
category,WEDE,
unit,SKK,
unit multiplier,One,
last update,2023-09-20 14:33:32,
1999-01-01,.,No value available
1999-01-02,.,No value available
1999-01-03,.,No value available
1999-01-04,42.991,
1999-01-05,42.848,
1999-01-06,42.778,
1999-01-07,42.765,
1999-01-08,42.560,
1999-01-09,.,No value available
1999-01-10,.,No value available
1999-01-11,42.509,
1999-01-12,42.490,
1999-01-13,42.794,
1999-01-14,42.757,
1999-01-15,42.738,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,42.720,
1999-01-19,42.737,
1999-01-20,42.667,
1999-01-21,42.827,
1999-01-22,42.906,
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,42.943,
1999-01-26,42.935,
1999-01-27,42.893,
1999-01-28,42.713,
1999-01-29,42.726,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,42.883,
1999-02-02,42.704,
1999-02-03,42.469,
1999-02-04,42.419,
1999-02-05,42.458,
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,42.557,
1999-02-09,42.690,
1999-02-10,42.707,
1999-02-11,42.826,
1999-02-12,42.997,
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,42.931,
1999-02-16,42.946,
1999-02-17,42.964,
1999-02-18,43.073,
1999-02-19,43.626,
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,43.888,
1999-02-23,43.846,
1999-02-24,43.960,
1999-02-25,43.920,
1999-02-26,43.958,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,43.843,
1999-03-02,43.728,
1999-03-03,43.646,
1999-03-04,43.570,
1999-03-05,43.874,
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,43.940,
1999-03-09,44.554,
1999-03-10,44.380,
1999-03-11,44.470,
1999-03-12,44.854,
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,44.658,
1999-03-16,44.250,
1999-03-17,44.546,
1999-03-18,44.648,
1999-03-19,44.620,
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,44.702,
1999-03-23,44.700,
1999-03-24,44.704,
1999-03-25,44.714,
1999-03-26,44.752,
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,44.979,
1999-03-30,44.900,
1999-03-31,44.962,
1999-04-01,44.991,
1999-04-02,44.982,
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,44.983,
1999-04-06,44.894,
1999-04-07,44.918,
1999-04-08,44.788,
1999-04-09,44.745,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,44.901,
1999-04-13,44.852,
1999-04-14,44.892,
1999-04-15,44.878,
1999-04-16,44.910,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,45.003,
1999-04-20,45.003,
1999-04-21,44.921,
1999-04-22,45.030,
1999-04-23,44.914,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,44.799,
1999-04-27,44.818,
1999-04-28,44.927,
1999-04-29,44.964,
1999-04-30,44.951,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,44.896,
1999-05-04,45.020,
1999-05-05,44.950,
1999-05-06,44.922,
1999-05-07,45.050,
1999-05-08,.,No value available
1999-05-09,.,No value available
1999-05-10,45.156,
1999-05-11,45.193,
1999-05-12,45.481,
1999-05-13,45.444,
1999-05-14,45.686,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,46.196,
1999-05-18,46.823,
1999-05-19,47.484,
1999-05-20,47.036,
1999-05-21,46.953,
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,46.805,
1999-05-25,46.654,
1999-05-26,46.448,
1999-05-27,46.468,
1999-05-28,45.707,
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,45.500,
1999-06-01,45.178,
1999-06-02,45.405,
1999-06-03,45.553,
1999-06-04,45.696,
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,45.786,
1999-06-08,45.557,
1999-06-09,45.596,
1999-06-10,45.804,
1999-06-11,45.696,
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,45.652,
1999-06-15,45.446,
1999-06-16,45.147,
1999-06-17,45.400,
1999-06-18,45.441,
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,45.477,
1999-06-22,45.400,
1999-06-23,45.293,
1999-06-24,45.300,
1999-06-25,45.454,
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,45.458,
1999-06-29,45.361,
1999-06-30,45.327,
1999-07-01,45.109,
1999-07-02,45.184,
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,45.169,
1999-07-06,45.134,
1999-07-07,45.135,
1999-07-08,45.384,
1999-07-09,45.233,
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,45.147,
1999-07-13,45.215,
1999-07-14,45.215,
1999-07-15,44.951,
1999-07-16,45.009,
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,44.975,
1999-07-20,45.054,
